#,Title,Author,Genre
88,The Vanishing Half,Brit Bennett,Mystery
89,Normal People,Sally Rooney,Romance
90,Slaughterhouse-Five,Kurt Vonnegut,Classic
91,Breakfast at Tiffany's,Truman Capote,Classic
92,The Lost Daughter,Elena Ferrante,Fiction
93,Sharp Objects,Gillian Flynn,Mystery, Thriller, Suspense
94,Daisy Jones & The Six,Taylor Jenkins Reid,Fiction
95,Moby-Dick,Herman Melville,Classic
96,Malibu Rising,Taylor Jenkins Reid,Fiction
97,My Year of Rest and Relaxation,Odessa Moshfegh,Fiction
98,Fight Club,Chuck Palahniuk,Fiction
99,The Rules of Attraction,Bret Easton Ellis,Fiction
100,The Cheater's Guide To Love,Junot Diaz,Fiction, Short Stories
101,A Brief History of Humankind,Yuval Noah Harari,History, Nonfiction
102,My Sister's Keeper,Jodi Picoult,Fiction
103,Sundiata: An Epic of Old Mali,D. T. Niane,Oral Tradition
104,The Ramayana,R. K. Narayan,Oral Tradition
105,Human Acts ,Han Kang,Asian Literature, Fiction, Translated Works
106,The Vegetarian,Han Kang,Asian Literature, Fiction, Translated Works
107,Kim Jiyoung, Born 1982,Cho Nam-Joo,Asian Literature, Fiction, Translated Works
108,American Born Chinese,Gene Lee Yang,Asian Literature, Fiction, Graphic Novel
109,Remembering Laughter,Wallace Stegner,Classic
110,Safe Haven,Nicholas Sparks,Romance
111,Something Borrowed,Emily Giffin,Romance
112,The Hating Game,Sally Rooney,Romance
113,Love The One You're With,Emily Giffin,Romance
114,A Walk to Remember,Nicholas Sparks,Romance
115,Beach Read,Emily Henry,Romance
116,People We Meet on Vacation,Emily Henry,Romance
117,Book Lovers,Emily Henry,Romance
118,The Kiss Quotient,Helen Hoang,Romance
119,The Bride Test,Helen Hoang,Romance
120,The Heart Principle,Helen Hoang,Romance
121,The Golden Notebook,Doris Lessing,Fiction
122,Sex and The City,Candace Bushnell,Romance
123,Why Men Love Bitches,Sherry Argov,Self-Help
124,Love,Leo Buscaglia,Philosphy
125,Meditations,Marcus Aurelius,Philosophy
126,Prisons We Choose To Live Inside,Doris Lessing,Philosophy
127,How to Enjoy Your Life and Your Job,Dale Carnegie,Psychology
128,How to Win Friends & Influence People,Dale Carnegie,Psychology
129,The 7 Habits of Highly Effective People,Stephen R. Covey,Psychology
130,Man's Search for Meaning,Viktor E. Frankl,Memoir, Philosophy
131,Men Are From Mars, Women Are From Venus,John Gray, Ph.D.,Psychology
132,Mars and Venus In Touch,John Gray, Ph.D.,Psychology
133,Mars and Venus on A Date,John Gray, Ph.D.,Psychology
134,Practical Miracles for Mars & Venus,John Gray, Ph.D.,Psychology
135,The 48 Laws of Power,Robert Greene,Psychology, Philosphy
136,The Art of Seduction,Robert Greene,Psychology, Philosophy
137,The 33 Strategies of War,Robert Greene,Psychology, Philosophy
138,Mastery,Robert Greene,Psychology, Philosophy
139,The Laws of Human Nature,Robert Greene,Psychology, Philosophy
140,It's Called A Breakup Because It's Broken,Amiira Ruotola and Greg Behrendt,Self-Help
141,Confessions,Saint Augustine,Autobiography, Christian, Philosphy, Classic
142,You Can Read Anyone,David J. Lieberman, Ph.D.,Psychology, Self-Help
143,The Road Less Traveled,M. Scott Peck, M.D.,Christian, Psychology, Philosophy, Spirituality
144,People of The Lie,M. Scott Peck, M.D.,Christian, Psychology, Philosophy, Spirituality
145,A World Waiting To Be Born,M. Scott Peck, M.D.,Christian, Psychology, Philosophy, Spirituality
146,Abounding Grace,M. Scott Peck, M.D.,Christian, Psychology, Philosophy, Spirituality
147,Maps of Meaning,Jordan B. Peterson,Psychology, Philosophy
148,12 Rules for Life,Jordan B. Peterson,Psychology, Philosophy
149,Beyond Order,Jordan B. Peterson,Psychology, Philosophy
150,The Art of War,Sun Tzu,Philosophy
151,The Book: On the Taboo Against Knowing Who You Are,Alan Watts,Stoicism, Philosophy, Psychology, Spirituality
152,The Notebook,Nicholas Sparks,Romance
